Name,Predicted dHm / kJ mol-1,dGc / kJ mol-1,dGc error Â±,CAS,SMILES
BTA3,64.6421,-14.54447,1.11738,2226142-58-9,CCCCCCCCN1N=C2C(C(S3)=CC4=C3C5=CC(C(C6=CC=C(CCCCCC)C=C6)(C7=CC=C(CCCCCC)C=C7)C8=C9SC(C%10=CC=C(/C=C(S/C(N%11CC)=C(C#N)\C#N)/C%11=O)C%12=NN(CCCCCCCC)N=C%10%12)=C8)=C9C=C5C4(C%13=CC=C(CCCCCC)C=C%13)C%14=CC=C(CCCCCC)C=C%14)=CC=C(/C=C(S/C(N%15CC)=C(C#N)\C#N)/C%15=O)C2=N1
DTY6,62.75745,-14.12043,1.11738,unkown,O=C(C1=CC(F)=C(F)C=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CCCCCCCCCCC)C4=C3C(N5CC(CCCCCCCCCCCC)CCCCCCCCCC)=C(S4)C6=C5C(N(CC(CCCCCCCCCCCC)CCCCCCCCCC)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(F)C(F)=C%11)=C%11C%10=O)=C(C#N)/C#N)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12
BTO-4Cl-22,62.44909,-14.05105,1.11738,unkown,O=C(C1=CC(Cl)=C(Cl)C=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CCCCCCCCCCC)C4=C3C(N5CC(CCCCCCCCCC)CCCCCCCCCCC)=C(S4)C6=C5C(N(CC(CCCCCCCCCC)CCCCCCCCCCC)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(Cl)C(Cl)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12
BTP-4Cl-16,61.91199,-13.9302,1.11738,unkown,O=C(C1=CC(Cl)=C(Cl)C=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CCCCCCCCCCC)C4=C3C(N5CC(CCCCCC)CCCCCCCCCC)=C(S4)C6=C5C(N(CC(CCCCCC)CCCCCCCCCC)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(Cl)C(Cl)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12
BTP-4Cl-20,61.73369,-13.89008,1.11738,unkown,O=C(C1=CC(Cl)=C(Cl)C=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CCCCCCCCCCC)C4=C3C(N5CC(CCCCCCC)CCCCCCCCCCC)=C(S4)C6=C5C(N(CC(CCCCCCC)CCCCCCCCCCC)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(Cl)C(Cl)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12
FCC-Br,61.24593,-13.78033,1.11738,unkown,CCCCCCCCC1(CCCCCCCC)C2=C(SC(/C=C(\C(C3=C4SC(Br)=C3)=C(C#N)\C#N)C4=O)=C2)C(C1=C5)=CC6=C5C(CCCCCCCC)(CCCCCCCC)C7=C6C=C8C(C(CCCCCCCC)(CCCCCCCC)C9=C8SC(C=C(/C(C%10=C%11SC(Br)=C%10)=C(C#N)/C#N)C%11=O)=C9)=C7
TPT10-C8C12,60.19646,-13.5442,1.11738,unkown,O=C(C1=CC=C(Br)C=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CCCCCCCCCCC)C4=C3C(N5CC(CCCCCCCCCC)CCCCCCCC)=C(S4)C6=C5C(N(CC(CCCCCCCCCC)CCCCCCCC)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(Br)C=C%11)=C%11C%10=O)=C(C#N)/C#N)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12
BTP-4Cl-12,57.42848,-12.92141,1.11738,2447642-41-1,O=C(C1=CC(Cl)=C(Cl)C=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CCCCCCCCCCC)C4=C3C(N5CC(CCCC)CCCCCCCC)=C(S4)C6=C5C(N(CC(CCCC)CCCCCCCC)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(Cl)C(Cl)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12
FCC-F,56.08429,-12.61896,1.11738,unkown,CCCCCCCCC1(CCCCCCCC)C2=C(SC(/C=C(\C(C3=C4SC(F)=C3)=C(C#N)\C#N)C4=O)=C2)C(C1=C5)=CC6=C5C(CCCCCCCC)(CCCCCCCC)C7=C6C=C8C(C(CCCCCCCC)(CCCCCCCC)C9=C8SC(C=C(/C(C%10=C%11SC(F)=C%10)=C(C#N)/C#N)C%11=O)=C9)=C7
IEICO-4F,55.26506,-12.43464,1.11738,2089044-02-8,CCCCCCC1=CC=C(C2(C3=CC=C(CCCCCC)C=C3)C4=CC(C(SC(C(SC(/C=C(C5=O)/C(C6=CC(F)=C(F)C=C56)=C(C#N)\C#N)=C7)=C7OCC(CC)CCCC)=C8)=C8C9(C%10=CC=C(CCCCCC)C=C%10)C%11=CC=C(CCCCCC)C=C%11)=C9C=C4C%12=C2C=C(C(SC(/C=C(C%13=O)\C(C%14=CC(F)=C(F)C=C%13%14)=C(C#N)\C#N)=C%15)=C%15OCC(CC)CCCC)S%12)C=C1
IEICO-4Cl,53.82133,-12.1098,1.11738,2240998-88-1,O=C1C2=C(C=C(Cl)C(Cl)=C2)C(/C1=C/C3=CC(OCC(CC)CCCCC)=C(C4=CC(C(C5=CC=C(CCCCCC)C=C5)(C6=CC=C(CCCCCC)C=C6)C7=C8C=C9C(C(SC(C%10=C(OCC(CC)CCCCC)C=C(/C=C%11/C(C%12=CC(Cl)=C(Cl)C=C%12C%11=O)=C(C#N)/C#N)S%10)=C%13)=C%13C9(C%14=CC=C(CCCCCC)C=C%14)C%15=CC=C(CCCCCC)C=C%15)=C7)=C8S4)S3)=C(C#N)\C#N
FCC-Cl,52.47523,-11.80693,1.11738,unkown,CCCCCCCCC1(CCCCCCCC)C2=C(SC(/C=C(\C(C3=C4SC(Cl)=C3)=C(C#N)\C#N)C4=O)=C2)C(C1=C5)=CC6=C5C(CCCCCCCC)(CCCCCCCC)C7=C6C=C8C(C(CCCCCCCC)(CCCCCCCC)C9=C8SC(C=C(/C(C%10=C%11SC(Cl)=C%10)=C(C#N)/C#N)C%11=O)=C9)=C7
IO-4Cl,52.47128,-11.80604,1.11738,unkown,O=C1C2=C(C=C(Cl)C(Cl)=C2)C(/C1=C/C3=CC(S4)=C(S3)C5=C4C(C=C(C(C6=CC=C(CCCCCC)C=C6)(C7=CC=C(CCCCCC)C=C7)C8=C9SC%10=C8SC(/C=C%11C(C(C=C(Cl)C(Cl)=C%12)=C%12C\%11=O)=O)=C%10)C9=C%13)=C%13C5(C%14=CC=C(CCCCCC)C=C%14)C%15=CC=C(CCCCCC)C=C%15)=O
IDT-2Br,50.24393,-11.30489,1.11738,2042521-91-3,O=C1/C(SC(N1CC)=S)=C/C(C2=NSN=C23)=CC=C3C(S4)=CC5=C4C6=CC(C(C7=CC=C(CCCCCC)C=C7)(C8=CC=C(CCCCCC)C=C8)C9=C%10SC(C%11=CC=C(/C=C(SC(N%12CC)=S)/C%12=O)C%13=NSN=C%13%11)=C9)=C%10C=C6C5(C%14=CC=C(CCCCCC)C=C%14)C%15=CC=C(CCCCCC)C=C%15
BTP-4F-12,50.12549,-11.27823,1.11738,2389125-23-7,O=C(C1=CC(F)=C(F)C=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CCCCCCCCCCC)C4=C3C(N5CC(CCCCCC)CCCC)=C(S4)C6=C5C(N(CC(CCCCCC)CCCC)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(F)C(F)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12
IT-Th,49.73821,-11.1911,1.11738,1889344-13-1,O=C1C2=C(C=CC=C2)C(/C1=C/C3=CC(S4)=C(S3)C5=C4C(C=C(C(C6=CC=C(CCCCCC)S6)(C7=CC=C(CCCCCC)S7)C8=C9SC%10=C8SC(/C=C%11\C(C(C=CC=C%12)=C%12C%11=O)=C(C#N)/C#N)=C%10)C9=C%13)=C%13C5(C%14=CC=C(CCCCCC)S%14)C%15=CC=C(CCCCCC)S%15)=C(C#N)/C#N
IT-2M,49.48174,-11.13339,1.11738,2047352-92-9,CC1=C(C)C=C(C2=O)C(C(/C2=C/C(S3)=CC4=C3C(C5(C6=CC=C(CCCCCC)C=C6)C7=CC=C(CCCCCC)C=C7)=C(S4)C8=C5C=C(C(SC9=C%10SC(/C=C%11/C(C(C=C(C)C(C)=C%12)=C%12C%11=O)=C(C#N)\C#N)=C9)C%10C%13(C%14=CC=C(CCCCCC)C=C%14)C%15=CC=C(CCCCCC)C=C%15)C%13=C8)=C(C#N)/C#N)=C1
ZY-4Cl,48.89335,-11.001,1.11738,2703920-28-7,O=C(C1=CC(Cl)=C(Cl)C=C1C/2=O)C2=C/C(S3)=C(CCCCCCCCCCC)C4=C3C(N5CC(CCCCCC)CCCC)=C(S4)C6=C5C(N(CC(CCCCCC)CCCC)C7=C8SC9=C7SC(/C=C%10C(C(C=C(Cl)C(Cl)=C%11)=C%11C/%10=O)=O)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12
6TIC,48.4095,-10.89214,1.11738,2244414-53-5,O=C1C2=C(C=CC=C2)C(/C1=C/C3=CC(S4)=C(S3)C5=C4C(C=C(SC6=C7SC8=C6C(C9=CC=C(CCCCCC)C=C9)(C%10=CC=C(CCCCCC)C=C%10)C%11=C8SC%12=C%11SC(/C=C(C(C%13=C%14C=CC=C%13)=O)/C%14=C(C#N)\C#N)=C%12)C7=C%15)=C%15C5(C%16=CC=C(CCCCCC)C=C%16)C%17=CC=C(CCCCCC)C=C%17)=C(C#N)/C#N
NFA1800,47.56081,-10.70118,1.11738,unkown,CCC(CCCC)CN1C2=C(SC3=C2SC(C4=C(OC(CCCC)CC)C=C(C(C(C5=C/6C=CC=C5)=O)=CC6=C(C#N)\C#N)S4)=C3CCCCCCCCCCC)C7=C1C(N(CC(CCCC)CC)C8=C9SC%10=C8SC(C%11=C(OC(CCCC)CC)C=C(C(C(C%12=C/%13C=CC=C%12)=O)=CC%13=C(C#N)\C#N)S%11)=C%10CCCCCCCCCCC)=C9C%14=NSN=C7%14
o-IDTBR,46.13188,-10.37967,1.11738,2077945-91-4,O=C(N(CC)C(S/1)=S)C1=C\C(C2=NSN=C23)=CC=C3C4=CC(C5(CCCCCCCC)CCCCCCCC)=C(S4)C6=C5C=C(C(SC(C7=CC=C(/C=C(SC(N8CC)=S)/C8=O)C9=NSN=C97)=C%10)=C%10C%11(CCCCCCCC)CCCCCCCC)C%11=C6
IT-M,45.08418,-10.14394,1.11738,2047352-80-5,O=C1C2=C(C=C(C)C=C2)C(/C1=C/C3=CC(S4)=C(S3)C5=C4C(C=C(C(C6=CC=C(CCCCCC)C=C6)(C7=CC=C(CCCCCC)C=C7)C8=C9SC%10=C8SC(/C=C%11\C(C(C=CC(C)=C%12)=C%12C%11=O)=C(C#N)/C#N)=C%10)C9=C%13)=C%13C5(C%14=CC=C(CCCCCC)C=C%14)C%15=CC=C(CCCCCC)C=C%15)=C(C#N)/C#N
IT-4f,45.05835,-10.13813,1.11738,2097998-59-7,O=C1C2=C(C=C(F)C(F)=C2)C(/C1=C/C3=CC(S4)=C(S3)C5=C4C(C=C(C(C6=CC=C(CCCCCC)C=C6)(C7=CC=C(CCCCCC)C=C7)C8=C9SC%10=C8SC(/C=C%11/C(C(C=C(F)C(F)=C%12)=C%12C%11=O)=C(C#N)\C#N)=C%10)C9=C%13)=C%13C5(C%14=CC=C(CCCCCC)C=C%14)C%15=CC=C(CCCCCC)C=C%15)=C(C#N)/C#N
BTP-4Cl-12,43.84245,-9.86455,1.11738,2447642-41-1,O=C(C1=CC(Cl)=C(Cl)C=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CCCCCCCCCCC)C4=C3C(N5CC(CCCC)CCCC)=C(S4)C6=C5C(N(CC(CCCC)CCCC)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(Cl)C(Cl)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12
ITIC,43.35128,-9.75404,1.11738,1664293-06-4,O=C1C2=C(C=CC=C2)C(/C1=C/C3=CC(S4)=C(S3)C5=C4C(C=C(C(C6=CC=C(CCCCCC)C=C6)(C7=CC=C(CCCCCC)C=C7)C8=C9SC%10=C8SC(/C=C%11\C(C(C=CC=C%12)=C%12C%11=O)=C(C#N)/C#N)=C%10)C9=C%13)=C%13C5(C%14=CC=C(CCCCCC)C=C%14)C%15=CC=C(CCCCCC)C=C%15)=C(C#N)/C#N
BTP-4Cl-8,43.02016,-9.67954,1.11738,2414918-25-3,O=C(C1=CC(Cl)=C(Cl)C=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CCCCCCCCCCC)C4=C3C(N5CC(CC)CCCCCC)=C(S4)C6=C5C(N(CC(CC)CCCCCC)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(Cl)C(Cl)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12
N3-Y6N3,43.00161,-9.67536,1.11738,unkown,O=C(C1=CC(F)=C(F)C=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CCCCCCCCCCC)C4=C3C(N5CCC(CC)CCCC)=C(S4)C6=C5C(N(CCC(CC)CCCC)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(F)C(F)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12
BTP-eC9-4F,42.83987,-9.63897,1.11738,unkown,O=C(C1=CC(F)=C(F)C=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CCCCCCCC)C4=C3C(N5CC(CCCCCC)CCCC)=C(S4)C6=C5C(N(CC(CCCCCC)CCCC)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(F)C(F)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9CCCCCCCC)=C8C%12=NSN=C6%12
ITIC-4Cl,42.48241,-9.55854,1.11738,2253663-81-7,O=C1C2=C(C=C(Cl)C(Cl)=C2)C(/C1=C/C3=CC(S4)=C(S3)C5=C4C(C=C(C(C6=CC=C(CCCCCC)C=C6)(C7=CC=C(CCCCCC)C=C7)C8=C9SC%10=C8SC(/C=C%11\C(C(C=C(Cl)C(Cl)=C%12)=C%12C%11=O)=C(C#N)/C#N)=C%10)C9=C%13)=C%13C5(C%14=CC=C(CCCCCC)C=C%14)C%15=CC=C(CCCCCC)C=C%15)=C(C#N)/C#N
eC9-2Cl,42.26591,-9.50983,1.11738,unkown,O=C(C1=CC(Cl)=CC=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CCCCCCCCCCC)C4=C3C(N5CC(CCCC)CCCC)=C(S4)C6=C5C(N(CC(CCCC)CCCC)C7=C8SC9=C7SC(/C=C%10/C(C(C=CC(Cl)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12
BTP-4Cl_no_side_chains,41.50859,-9.33943,1.11738,unkown,O=C(C1=CC(Cl)=C(Cl)C=C1C/2=C(C#N)\C#N)C2=C/C(S3)=CC4=C3C(N5C)=C(S4)C6=C5C(N(C)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(Cl)C(Cl)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9)=C8C%12=NSN=C6%12
TPT10,39.43348,-8.87253,1.11738,2414381-17-0,O=C(C1=CC(Br)=CC=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CCCCCCCCCCC)C4=C3C(N5CC(CCCC)CC)=C(S4)C6=C5C(N(CC(CCCC)CC)C7=C8SC9=C7SC(/C=C%10/C(C(C=CC(Br)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12
Y6,39.41476,-8.86832,1.11738,2304444-49-1,O=C(C1=CC(F)=C(F)C=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CCCCCCCCCCC)C4=C3C(N5CC(CCCC)CC)=C(S4)C6=C5C(N(CC(CCCC)CC)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(F)C(F)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12
1M-COA-O1-Br,39.19978,-8.81995,1.11738,unkown,O=C(C1=CC(Br)=CC=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(OCCCCCCCCCCCC)C4=C3C(N5CC(CCCC)CC)=C(S4)C6=C5C(N(CC(CCCC)CC)C7=C8SC9=C7SC(/C=C%10/C(C(C=CC(Br)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9OCCCCCCCCCCCC)=C8C%12=NSN=C6%12
Y7,38.34467,-8.62755,1.11738,2414918-25-3,O=C(C1=CC(Cl)=C(Cl)C=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CCCCCCCCCCC)C4=C3C(N5CC(CCCC)CC)=C(S4)C6=C5C(N(CC(CCCC)CC)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(Cl)C(Cl)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12
BTP-eC9,38.34467,-8.62755,1.11738,2598965-39-8,O=C(C1=CC(Cl)=C(Cl)C=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CCCCCCCCCCC)C4=C3C(N5CC(CCCC)CC)=C(S4)C6=C5C(N(CC(CCCC)CC)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(Cl)C(Cl)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9CCCCCCCCCCC)=C8C%12=NSN=C6%12
EH-IDTBR,36.12651,-8.12846,1.11738,2102510-60-9,O=C1/C(SC(N1CC)=S)=C/C(C2=NSN=C23)=CC=C3C(S4)=CC5=C4C6=CC(C(CC(CC)CCCC)(CC(CC)CCCC)C7=C8SC(C9=CC=C(/C=C(SC(N%10CC)=S)/C%10=O)C%11=NSN=C%119)=C7)=C8C=C6C5(CC(CC)CCCC)CC(CC)CCCC
COTIC-4F,35.30803,-7.94431,1.11738,2328118-91-6,CCC(CCCC)CC1(CC(CC)CCCC)C(C=C(C2=C(OCCC(CC)CCCC)C=C(/C=C3C(C(C=C(F)C(F)=C4)=C4C/3=C(C#N)\C#N)=O)S2)S5)=C5C6=C1C=C(C7=C(OCC(CC)CCCC)C=C(/C=C8/C(C9=CC(F)=C(F)C=C9C8=O)=C(C#N)/C#N)S7)S6
L8-BO,34.51505,-7.76589,1.11738,2668341-40-8,O=C(C1=CC(F)=C(F)C=C1C/2=C(C#N)\C#N)C2=C/C(S3)=C(CC(CCCC)CCCCCC)C4=C3C(N5CC(CCCC)CC)=C(S4)C6=C5C(N(CC(CCCC)CC)C7=C8SC9=C7SC(/C=C%10/C(C(C=C(F)C(F)=C%11)=C%11C%10=O)=C(C#N)\C#N)=C9CC(CCCC)CCCCCC)=C8C%12=NSN=C6%12
CO8-X-1M,33.98052,-7.64562,1.11738,unkown,CCC(CCCC)CC1(CC(CC)CCCC)C2=C(SC(C3=C(OC(CCCC)CC)C=C(C(C(C4=C/5C=CC=C4)=O)=CC5=C(C#N)\C#N)S3)=C2)C6=C1C=C(C7=C(OC(CCCC)CC)C=C(C(C(C8=C/9C=CC=C8)=O)=CC9=C(C#N)\C#N)S7)S6
IDIC-4Cl,32.00947,-7.20213,1.11738,2361961-01-3,O=C(C(C=C(Cl)C(Cl)=C1)=C1C/2=C(C#N)\C#N)C2=C\C3=CC(C4(CCCCCCCC)CCCCCCCC)=C(S3)C5=C4C=C(C(SC(/C=C6C(C(C=C(Cl)C(Cl)=C7)=C7C\6=C(C#N)/C#N)=O)=C8)=C8C9(CCCCCCCC)CCCCCCCC)C9=C5
COTIC-4Cl,31.42085,-7.06969,1.11738,2328092-51-7,CCC(CCCC)CC1(CC(CC)CCCC)C(C=C(C2=C(OCCC(CC)CCCC)C=C(/C=C3C(C(C=C(Cl)C(Cl)=C4)=C4C/3=C(C#N)\C#N)=O)S2)S5)=C5C6=C1C=C(C7=C(OCC(CC)CCCC)C=C(/C=C8/C(C9=CC(Cl)=C(Cl)C=C9C8=O)=C(C#N)/C#N)S7)S6
IDIC-4F,29.78274,-6.70112,1.11738,2229934-71-6,CCCCCCC1(CCCCCC)C2=C(SC(/C=C3C(C(C=C(F)C(F)=C4)=C4C\3=C(C#N)/C#N)=O)=C2)C5=CC6=C(C(SC(/C=C7C(C(C=C(F)C(F)=C8)=C8C/7=C(C#N)\C#N)=O)=C9)=C9C6(CCCCCC)CCCCCC)C=C51
IHIC,26.79983,-6.02996,1.11738,2127354-15-6,O=C1C2=C(C=CC=C2)C(/C1=C/C3=CC4=C(C(SC5=C6SC7=C5C(C8=CC=C(CCCCCC)C=C8)(C9=CC=C(CCCCCC)C=C9)C%10=C7SC(/C=C%11/C(C%12=CC=CC=C%12C%11=O)=C(C#N)/C#N)=C%10)=C6C4(C%13=CC=C(CCCCCC)C=C%13)C%14=CC=C(CCCCCC)C=C%14)S3)=C(C#N)\C#N
FBR,26.4938,-5.9611,1.11738,1644381-95-2,O=C1/C(SC(N1CC)=S)=C/C(C2=NSN=C23)=CC=C3C4=CC(C(CCCCCCCC)(CCCCCCCC)C5=C6C=CC(C7=CC=C(/C=C(SC(N8CC)=S)/C8=O)C9=NSN=C97)=C5)=C6C=C4
IDIC,24.77941,-5.57537,1.11738,1883441-92-6,CCCCCCC1(CCCCCC)C2=C(SC(/C=C3C(C(C=CC=C4)=C4C\3=C(C#N)/C#N)=O)=C2)C5=CC6=C(C(SC(/C=C7C(C(C=CC=C8)=C8C/7=C(C#N)\C#N)=O)=C9)=C9C6(CCCCCC)CCCCCC)C=C51
